date,source,commentaire,poste
2025-06-29,group_OLB,Pareil chez moi,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Bon produit en tout cas,"Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,"Svp est ce que quand on résilie, ils remboursent ?","Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,C’est une assurance obsèques(parents) où tu es prélevé 7000 mille par an et en cas de sinistre on te remet un million,"Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,Elle est souvent liée au prêt bancaire.,"Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,Faut même pas essayer,"Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,Meilleur produit de l SGCI,"Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,"Ruth Koné
faites un courrier et faites le déposer par voie d'huissier.
Si vous avez les preuves de votre demande de rachat, portez plainte auprès de la Commission bancaire.","3 mois bientôt 4 que j'ai à 3 reprises  demandé le rachat total de mon prêt à l'agence SGCI MARCORY CENTRE aucune suite.
J'ai contacté 2 fois le centre de relation client. Zéro suite. je vais monter le ton. Avez-vous une idée ?
Société Générale Côte d’Ivoire 
Observatoire De Justice CI 
OBSERVATOIRE LIBRE DES BANQUES DE CI (OLBCI)"
2025-06-29,group_OLB,"J' ai rempli les formulaires de rachat total depuis le 14 février à l' agence Anyama toujours rien
À chaque fois que je m y rends on me fait remplir les mêmes formulaires alors qu au départ on m'a dit que ça ne prenait que deux semaines","3 mois bientôt 4 que j'ai à 3 reprises  demandé le rachat total de mon prêt à l'agence SGCI MARCORY CENTRE aucune suite.
J'ai contacté 2 fois le centre de relation client. Zéro suite. je vais monter le ton. Avez-vous une idée ?
Société Générale Côte d’Ivoire 
Observatoire De Justice CI 
OBSERVATOIRE LIBRE DES BANQUES DE CI (OLBCI)"
2025-06-29,group_OLB,Ça va dépendre de ton salaire hein boss,"Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,"Vas voir ton gestionnaire, il te fera une simulation","Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,9%,"Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,98000f + 25000 épargne.,"Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,Il y a quand même des choses qui sont incompréhensibles. Cette plateforme ne peut remplacer votre banque . Rendez vous dans votre agence une simulation sera faite . Tout ce que les uns et les autres diront ici seront incomplet,"Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,7ans c'est soufle hein,"Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,Vas sur Google et tape simulation de prêt bancaire à la sgci tu auras les informations recherchées,"Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,Toi tu crois que après le détournement de 74millions là quelqu'un va te donner crédit là bas encore ?,"Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,Je n'ai pas encore entendu parler quelqu'un qui confirme avoir reçu son argent en cas de sinistre.,"Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,.il faut avoir le cardio avec sgbci.si tu n'as pas pu tenir laba.que tu quitte.il nya pas de renversement.,"Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,C'est quelle assurance ça ??,"Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,C'est une erreur de programmation de la banque. Ils vont te les restituer en moins de 48h.,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Pareil pour moi je viens de la banque,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Voir ton gestionnaire,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Ah nous sommes dans le même bateau hein,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Moi même je comprends pas ces bêtises,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Ils m'ont fait ça fin avril,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,"appelle ton gestionnaire,lui seul est habilité à mieux t'expliquer !",Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,"Posez leur la question à eux d abord , tout ce qu'onpourra dire ici ne fera pas avancer le schmilblick",Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Je pensais être le seul,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,"Ton cœur plus fort avec sgci,depuis j'ai changé de banque,j'ai regagner ma tranquillité financière.",Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Personne ne peut te repondre avec certitude a par ton gestionnaire,"Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,Très bon produit,"Svp retour d'expérience sur l'assurance yaconfort de la SGCI.
Merci!"
2025-06-29,group_OLB,Le virement est fait au SGCI?,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,On va commencer à quitter cette banque. Trop c'est trop,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Société Générale Côte d’Ivoire on veut des explications,Bonjour à tous. Quelqu'un peut m'expliquer ces doubles prélèvements #SGCI
2025-06-29,group_OLB,Je crois que le montant du prélèvement se fait par palier en fonction du salaire... Je peux me tromper.,"Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,"Si tu as SG Connect, fais y une simulation","Salut les durs gars de la plateforme !Pour un prêt personnel ordinaire de 5.000. 000 F sur 7 ans  , on me prélèvera combien par mois ? NB : SGCI"
2025-06-29,group_OLB,"Michel Behibro
J'ai vécu le même soucis et je le vis actuellement encore. C'était un virement d'Aout 2023 qui selon eux ne voyaient pas malgré le swift communiqué. Toute une gymnastique et un beau matin en décembre je reçois sans explication alors que la #SGCI disait ne pas avoir reçu. Actuellement c'est pareil avec un virement depuis début de ce mois","Bonjour à tous, quelqu'un de la SGCI peut m'aider par rapport à un virement non reçu depuis fin Mars. Mon agence me fait tourner depuis ma réclamation."
2025-06-15,group_OLB,"Oui ,si le credimatic est supérieur ou égal au montant du prêt.",Est-il possible de rembourser un prêt bancaire via CréditMatic de la SGBCI ?
2025-06-15,group_OLB,Tranquillement même,Est-il possible de rembourser un prêt bancaire via CréditMatic de la SGBCI ?
2025-06-15,group_OLB,Oui,Est-il possible de rembourser un prêt bancaire via CréditMatic de la SGBCI ?
2025-06-15,group_OLB,"Si votre credimatic couvre le prêt alors oui. Si vous disposez des fonds suffisants ( sur Épargne, PEL, PEC ou bien autre) vous avez le droit de demander à la banque d’utiliser ces fonds pour solder votre encours.",Est-il possible de rembourser un prêt bancaire via CréditMatic de la SGBCI ?
2025-06-15,group_OLB,Si le credimatic est au-dessus du prêt ouiii.,Est-il possible de rembourser un prêt bancaire via CréditMatic de la SGBCI ?
2025-05-25,group_OLB,Si tu as SG connect vérifie. Tout est dessus ( l'historique de tes transactions) un peu comme les traces laissées par wave. Avec ça tu seras situé de la date du retrait ou non du montant en question. Par contre si c'est pas fait tu le verras également. Bonne chance.,"Bonjour à tous, quelqu'un de la SGCI peut m'aider par rapport à un virement non reçu depuis fin Mars. Mon agence me fait tourner depuis ma réclamation."
2025-05-25,group_OLB,"Expliquez très bien la situation.
Au demeurant, demandez un relevé des opérations sur votre compte depuis janvier","Bonjour à tous, quelqu'un de la SGCI peut m'aider par rapport à un virement non reçu depuis fin Mars. Mon agence me fait tourner depuis ma réclamation."
2024-10-20,group_OLB,"Cela est très embêtant pour tout le monde.
Quand ça va il n'y a pas de problème mais lorsque le problème survint le caissier est seul face à son destin.
Ce n'est pas de gaité de cœur un banquier vous dit SIGNATURE NON CONFORME.
Les antécédents sont légions et beaucoup ont perdu leur boulot pour cette histoire.
Que les banques trouvent une alternative moins contraignante pour les opérations de caisse, même si on est habitué au classique.","Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,Yako,"Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,Oui ils sont comme ça avec les prélèvements abusifs en plus...,"Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,"Quand le montant est un peu élevé,c'est ce qu'il font toujours lorsque ce n'est pas ton agence .","Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,Il n'existe pas deux signatures conformes. C'est impossible,"Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,Prends ton temps et refais la signature.,"Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,"Boss, faut nous faire Wave si tu retires stp.","Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,"Dans le principe même, deux signatures ne peuvent être conformes trait pour trait.
Comme le disait quelqu'un plus haut, peut être le montant qui les rend plus exigeants !?
Si le montant n'est pas trop élevé et qu'il y a urgence, pourquoi ne pas passer par le gab ?!","Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,Ils ont fait ça à un monsieur très malade dans une banque au Burkina. Le monsieur est décédé. Ça a été très chaud.,"Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,"Peut-être que l'argent de cette fois-ci est beaucoup ...
C'est comme les mobile money qui te disent d'envoyer tes pieces pour un montant excédant une certaine somme.
Pourtant même signature là va servir à faire des dépôts sons problèmes ... Même si c'est milliards","Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,C'est a cause de cette histoire de signature non conforme que j'ai laissé la générale pour une autre banque.,"Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-20,group_OLB,"Il y a ce qu'on appelle ""la carte signature"" qui est créée lorsque vous ouvrez un compte et qui est insérée dans le logiciel que la banque utilise, laquelle prend en compte la signature du titulaire et est vérifiée toutes les fois que le client a besoin de faire une transaction qui l'engage. C'est par ce logiciel on voit que la signature n'est pas conforme si un seul petit élément ou un détail est différent. C'est un moyen sûr de contrôle.
Donc, ne vous énervez pas, reprenez bien votre signature.","Bonjour, quelqu'un peut il m'expliquer cette histoire de signature non conforme ? Je suis à l'agence sgci de la palmeraie je veux faire un retrait sur mon compte (avec mon chéquier et ma CNI) on me parle de non conformité de la signature et que je dois faire la même signature pourtant la semaine dernière encore j'ai fait un retrait avec la signature qui est dite non conforme 
. J'ai fait la signature à au moins 3 reprises on me dit… En voir plus"
2024-10-06,group_OLB,C'est un débit à tort et si c'est ta banque d'origine ou de domiciliation la réservation de fonds est plus facile à gérer lorsque vous le faites sur un guichet confrère,"Bonjour à tous !!!
Lors d'une opération de retrait d'argent au guichet de la SGCI qui s'est soldé par échec.
Je constate dans l'application SG CONNECT avec étonnement que j'ai été prélevé ,avec pour libellé << RÉSERVATION DE FONDS >>
 qu'est ce que cela signifie ?
J'ai besoin d'éclaircissements. Merci"
